Amount,Profit
215,-30
43,8
136,-33
59,-30
213,4
59,21
55,3
294,62
210,62
59,24
396,-31
284,45
276,52
23,2
209,-63
50,-28
57,27
276,-21
268,6
269,111
209,2
60,-12
269,-86
208,-25
27,2
206,-206
61,8
212,-24
262,64
204,276
59,-46
199,-18
59,6
45,9
211,19
65,-16
25,0
196,-7
261,13
195,-117
192,-146
189,87
32,2
188,13
73,-25
259,47
187,-15
26,11
185,-26
248,8
67,9
248,-70
246,61
179,-25
176,-28
176,-13
68,-62
176,37
88,11
68,20
231,99
62,8
175,77
71,4
174,-70
173,69
171,2
268,-25
71,32
29,10
65,17
72,-46
168,-51
165,30
74,-59
89,17
228,63
119,-24
75,-25
67,20
7,0
222,35
219,-9
42,-23
216,-135
47,-21
68,-55
74,33
165,46
101,11
162,73
20,-22
162,55
229,-23
27,0
685,7
75,2
161,-229
71,19
211,-105
79,5
32,-22
161,40
159,4
210,-50
79,39
207,153
36,0
206,12
46,0
156,23
154,54
36,15
206,51
200,7
199,-1
154,22
152,23
152,50
122,-21
149,48
149,-87
197,20
76,-54
221,-15
79,32
45,12
149,-1
80,22
195,12
19,0
81,41
83,34
149,17
193,46
85,24
44,-17
149,-40
26,0
86,0
86,22
79,16
193,-275
148,0
70,-14
148,59
190,19
52,14
147,44
190,68
80,-56
147,48
66,12
86,8
88,19
188,-193
89,29
146,19
143,32
25,-1
30,12
140,-58
83,-48
140,6
28,14
139,14
30,14
89,36
187,30
139,21
437,-14
138,-3
85,13
83,12
91,22
137,5
33,-12
134,-34
134,42
133,-56
93,-84
86,-21
132,54
132,-10
132,-79
93,-65
95,5
97,12
131,-154
97,29
128,4
186,241
128,47
185,48
29,10
127,29
97,36
125,0
299,-8
124,54
90,17
122,11
122,-66
90,30
182,-11
122,59
121,19
120,1
120,23
34,-11
117,17
38,9
117,-6
180,54
99,-5
172,-103
116,16
116,-4
171,68
46,14
115,-39
100,7
44,8
139,14
171,-140
100,12
115,25
168,-9
115,47
168,-111
31,-7
114,41
111,9
11,-8
110,35
59,15
166,27
109,-6
34,-6
109,40
108,22
103,50
10,-8
90,17
105,46
105,20
22,-6
105,-33
105,25
25,-7
104,2
16,5
64,-7
38,-6
83,12
103,36
37,-6
105,33
78,-6
102,-90
102,11
10,-8
101,18
42,-6
56,18
95,5
159,2
158,69
106,0
101,16
107,37
156,36
108,-19
107,-54
100,-58
108,26
100,6
100,-23
43,17
155,26
151,9
151,29
110,-68
98,9
97,-62
111,35
45,17
112,15
110,20
98,-5
110,12
95,11
1228,14
29,0
94,27
115,25
149,15
148,23
93,15
113,24
48,2
148,9
114,11
92,42
117,14
21,-10
33,-10
114,8
115,0
90,29
61,1
119,1
117,36
148,54
249,-5
147,73
118,35
119,56
90,27
32,1
89,-89
146,66
89,-37
88,11
121,41
88,20
87,-83
87,4
122,15
87,10
53,8
87,-32
86,-55
125,22
128,-3
143,-124
86,22
86,9
85,-9
129,-75
84,-42
83,-81
143,6
336,123
323,122
130,61
152,-3
25,10
140,15
45,0
132,49
133,12
82,13
140,56
81,19
137,38
137,-41
140,57
139,30
138,11
79,-124
136,41
145,16
44,20
79,6
79,36
134,-13
133,5
47,20
133,-42
78,27
78,7
76,-92
76,-50
76,19
74,29
74,-25
146,-63
73,-31
80,22
133,46
146,7
130,-41
141,41
147,21
73,-7
148,72
58,0
21,-13
148,25
144,-7
145,-104
72,-49
125,15
149,15
72,16
71,0
71,-14
154,-85
191,13
170,19
47,-3
122,-47
70,26
155,5
67,-86
67,-42
148,-101
122,38
16,-5
121,-17
42,-15
65,-4
119,-43
155,56
119,-5
118,25
116,22
158,-29
158,69
65,-52
160,-59
162,20
63,1
64,27
166,-113
167,43
123,17
63,14
891,0
75,28
62,6
29,-18
168,18
70,24
169,55
32,-8
44,-8
116,-56
156,21
62,6
54,1
111,11
158,-63
7,-3
61,28
61,-50
154,26
62,1
169,38
61,18
61,-23
171,14
60,-49
25,-11
163,26
173,86
257,-3
108,37
177,41
106,15
41,-14
168,-10
60,21
31,-11
179,0
106,12
60,13
180,5
60,-10
59,25
170,73
59,10
24,-21
105,-26
103,46
171,17
102,13
98,12
59,10
189,60
58,-52
60,3
58,-8
94,20
193,-166
199,0
202,89
58,17
57,-28
204,-94
98,-12
22,-12
97,17
57,24
97,14
97,17
96,22
94,27
26,-17
93,44
93,-65
92,5
57,27
57,7
57,21
128,4
89,-4
221,26
205,-119
191,51
206,18
56,0
88,16
224,58
193,8
87,36
189,4
55,-33
85,-1
252,56
197,73
17,-3
100,28
80,-19
75,29
26,4
55,12
157,5
200,-60
230,5
213,-145
55,4
220,-19
150,32
203,84
93,31
290,35
48,6
221,35
55,18
227,102
55,-39
207,33
64,6
89,6
54,27
84,41
209,-21
79,33
54,8
229,59
158,38
248,105
199,6
253,-11
257,-252
193,33
109,35
214,30
141,7
201,32
54,12
83,6
54,-3
53,5
258,-27
199,8
82,-27
139,36
53,15
53,1
101,38
262,215
82,-39
154,39
52,18
1599,37
338,41
51,-49
224,-81
207,37
51,14
82,8
50,-17
263,-31
50,7
245,-3
82,24
229,-41
50,14
220,40
263,-63
81,-41
50,-17
49,5
237,47
264,-30
49,3
63,-24
81,-51
264,71
48,11
48,15
245,-78
146,42
245,10
245,91
80,3
269,33
80,22
284,44
313,44
80,-26
48,-8
87,16
47,-114
140,28
47,1
79,-2
78,-64
47,-3
185,48
77,36
259,47
75,0
75,0
46,0
46,13
200,13
46,-14
126,52
74,29
45,13
74,9
129,11
122,50
74,-51
278,39
282,14
45,0
45,6
45,16
73,-36
45,12
72,-6
71,-44
45,-2
286,140
294,138
223,4
20,-2
302,75
113,28
44,2
305,-270
306,-147
70,-64
44,11
44,14
319,312
287,-280
44,10
288,-180
49,-31
43,-10
43,5
68,-27
320,144
67,2
66,-12
321,26
43,-5
114,-39
43,17
43,21
637,50
300,42
341,44
102,0
328,-15
341,160
62,11
42,13
62,28
42,7
42,-3
313,-13
109,52
226,58
62,-1
61,-25
222,74
342,-154
344,-34
345,38
46,0
255,74
360,32
372,59
61,30
42,12
42,-26
61,25
41,11
40,13
59,21
57,27
17,6
40,10
349,-24
335,-22
40,16
40,17
40,-7
352,74
55,-26
352,18
53,-18
51,7
40,-37
39,14
355,-4
357,139
38,18
38,9
141,10
36,4
351,-94
369,15
53,24
371,115
499,33
223,62
50,-4
391,90
416,137
424,-17
362,127
36,-7
34,-10
367,73
425,208
433,26
460,31
62,-56
50,16
460,-143
34,3
227,59
469,33
103,46
34,-13
137,63
34,12
474,56
50,3
69,-67
389,-83
77,-43
51,21
394,146
48,-22
34,-12
484,28
47,-27
45,8
128,55
669,74
34,13
44,14
33,1
33,10
487,-23
497,179
508,203
524,-25
425,183
168,56
141,28
429,17
44,-8
149,136
44,-34
33,10
33,9
442,31
41,6
33,-12
32,3
32,6
179,77
31,10
140,68
529,137
534,0
41,-6
379,63
81,-44
40,-33
40,18
534,0
31,9
473,-113
31,-10
31,-3
91,15
30,-25
30,6
40,0
534,5
539,-146
490,-128
163,81
184,85
494,54
30,11
30,0
39,-18
1700,85
332,-43
436,131
30,-5
30,-10
38,-13
511,194
37,-53
513,215
516,69
559,-19
29,-10
148,52
559,-174
527,26
560,44
571,108
29,2
29,3
29,-3
35,14
579,139
29,-24
593,213
217,72
353,90
382,92
597,93
212,97
689,90
28,-10
34,12
600,-102
637,113
616,-69
624,37
28,4
584,-444
28,6
33,-1
27,-20
27,5
27,4
635,-349
598,166
636,-204
27,9
27,-6
637,212
290,110
27,-25
632,-114
643,-45
652,13
33,-27
26,2
633,-633
26,9
191,93
887,80
637,261
670,15
26,7
676,195
26,12
26,-24
25,7
24,-30
32,-12
31,-2
651,169
326,107
30,-6
30,5
662,240
30,-23
29,9
28,1
28,-3
24,2
28,-26
27,5
27,-15
24,11
23,-6
322,193
688,-103
23,-3
26,3
68,-56
462,169
941,203
23,4
720,43
724,-447
724,253
26,10
22,-2
711,-8
107,31
765,-153
22,8
26,-5
22,8
743,89
22,-15
781,594
25,-2
25,2
119,43
785,52
183,-66
22,4
642,180
767,-353
770,323
21,-17
21,-6
492,187
816,-96
25,2
802,120
811,154
835,267
21,-5
450,-190
24,-1
832,0
833,93
20,6
23,-5
550,-242
148,-91
846,9
856,385
871,131
19,-18
610,-66
880,97
22,-8
22,11
21,4
18,1
911,202
18,2
911,355
143,-129
918,22
925,-447
17,8
465,207
17,-9
935,114
16,-10
954,95
915,-99
955,305
976,293
1069,0
19,-15
16,6
1030,206
620,82
16,8
19,8
249,-130
16,6
1361,197
15,1
1076,-38
18,2
1101,352
15,2
1104,209
14,2
14,5
14,-3
14,-1
13,-8
13,-1
1275,1148
17,1
13,0
1270,546
13,-2
13,3
17,5
13,-13
13,-9
1263,-56
1629,-153
17,7
17,2
1250,-12
17,-11
977,-244
1246,62
12,1
11,-4
1327,318
1319,567
1402,109
1514,742
1351,111
1355,-60
10,2
10,-2
1582,-443
1218,352
321,315
736,346
1218,-420
1027,441
10,5
2366,552
9,-6
16,-12
9,3
1560,421
1137,568
9,-9
15,-7
14,5
14,7
8,-2
1389,680
8,-1
8,-2
13,4
8,-6
12,2
1716,309
1117,447
9,-6
332,503
7,-4
8,-2
2061,701
1103,276
2103,322
2115,23
850,-289
1063,64
1063,-175
2292,127
7,-1
2452,191
2457,665
4,-3
2830,-1981
7,1
7,0
7,-3
3151,-35
4141,1698
7,-2
4363,305
